318786,12070,false,2000,400
318787,16448,false,600,2300
318788,16448,false,900,1700
318789,16448,false,900,1700
318790,16448,false,0,2359
318791,16448,false,0,2359
318792,16448,false,2000,400
318793,16448,false,900,1700
318794,16448,false,900,1700
318795,16448,false,600,2300
318796,16448,false,0,2359
318797,16448,false,900,1700
318798,16448,false,900,1700
318799,16448,false,0,2359
318800,16448,false,0,2359
326721,16448,false,600,2300
326722,20040,false,900,1700
326723,20040,false,600,2300
326724,20144,false,0,2359
326725,17730,false,0,2359
326726,12238,false,900,1700
326727,11922,false,900,1700
326728,11922,false,600,2300
326729,11922,false,0,2359
326730,11922,false,0,2359
326731,11922,false,900,1700
326732,11922,false,0,2359
326733,11922,false,900,1700
326734,13420,false,900,1700
326735,17559,false,0,2359
326736,14010,false,0,2359
326737,1105,false,600,2300
326738,1105,false,600,2300
326739,1105,false,0,2359
326740,13420,false,600,2300
326741,5721,false,900,1700
326742,7023,false,600,2300
326743,7023,false,600,2300
326744,7023,false,600,2300
326745,7023,false,0,2359
326746,17384,false,0,2359
326747,14925,false,600,2300
326748,8481,false,900,1700
326749,14419,false,0,2359
326750,14419,false,0,2359
326751,14419,false,0,2359
326752,14419,false,900,1700
326753,14419,false,600,2300
326754,14419,false,2000,400
326755,14419,false,2000,400
326756,14419,false,0,2359
326757,14419,false,0,2359
326758,14419,false,0,2359
326759,14419,false,0,2359
326760,14419,false,900,1700
326761,14419,false,0,2359
326762,14419,false,0,2359
326763,14419,false,900,1700
326764,14419,false,0,2359
326765,14419,false,900,1700
326766,14419,false,0,2359
326767,15805,false,600,2300
326768,15805,false,900,1700
326769,14276,false,600,2300
326770,17444,false,2000,400
326771,17444,false,0,2359
326772,17444,false,900,1700
326773,17444,false,0,2359
326774,17444,false,600,2300
326775,19191,false,600,2300
326776,10661,false,0,2359
326777,10661,false,0,2359
326778,10661,false,900,1700
326779,10661,false,0,2359
326780,10661,false,0,2359
326781,10661,false,0,2359
326782,10661,false,900,1700
326783,10661,false,0,2359
326784,10661,false,900,1700
326785,10661,false,0,2359
326786,10661,false,0,2359
326787,10661,false,0,2359
326788,10661,false,300,1200
326789,10661,false,600,2300
326790,10661,false,600,2300
